A Python interface shall be implemented,"Libwarc shall provide a generic iterator, to enable the developer to iterate over all WARCrecords and create an abstract WARC-document as a simple container",0
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).","Python scripts shall be implemented incorporating libwarc, and making all of the functionality of libwarc and API available in Python.",1
WARC v0.17 shall be the baseline version of the WARC standard used in this project.,Communication and support shall be provided to the open source community. This support must be provided for at least term of the project.,0
"WARC Tools shall be highly portable, running on a range of Linux/Unix platforms and XP as a minimum, together with man pages, build and installation guides, developer guides, etc.","Libwarc shall be shipped with installation guides for Fedora, Debian, FreeBSD, Mac OS X 10.5 and Windows XP.",1
"The C library will be developed in such a way as to allow it to be used with the Simplified Wrapper and Interface Generator, or SWIG, (www.swig.org) in order to wrap the C code and allow it to be called natively in a wide variety of languages.","Libwarc shall provide interfaces to SWIG wrappers to allow dynamic language bindings (Python, Ruby, Perl, Lua ...)",1
"The library and each tool or extension shall be documented for developers and end users, using man pages and other common document forms.",Libwarc shall be implemented to WARC v0.17.,0
Library functionality shall have APIs and dynamic language bindings to be made available as software libraries for developers.,A command line tool shall be implemented utilising libwarc to check the consistency of WARC-records and their conformance to the WARC ISO standard.,0
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).",An independent Java implementation of libwarc may be implemented subject to review of deliverables satisfying SRS 61,1
"Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content.",A command line tool shall be implemented utilising libwarc to check the consistency of WARC-records and their conformance to the WARC ISO standard.,1
The WARC Tools shall be implemented as a C library,Libwarc shall be implemented in C and shall conform to ANSI-C standard C99 revision.,1
Library functionality shall have APIs and dynamic language bindings to be made available as software libraries for developers.,"Libwarc and the bindings to its functionality shall enable the use of libwarc's iterators described in SRS 16-20 to be used within various dynamic languages and in Java v1.4 and earlier, using metaphors and paradigms familiar to those languages.",1
"The library and each tool or extension shall be documented for developers and end users, using man pages and other common document forms.",Libwarc shall be shipped with a developer guide and useful examples.,1
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).",Communication and support shall be provided to the open source community. This support must be provided for at least term of the project.,0
"WARC Tools shall be highly portable, running on a range of Linux/Unix platforms and XP as a minimum, together with man pages, build and installation guides, developer guides, etc.",Libwarc shall be shipped with a manual and build scripts,1
"WARC Tools shall be highly portable, running on a range of Linux/Unix platforms and XP as a minimum, together with man pages, build and installation guides, developer guides, etc.","Libwarc shall be developed on GNU/Linux, Fedora 7",1
Communication and support shall be provided to the open source community. This support must be provided for at least term of the project.,"Python scripts shall be implemented incorporating libwarc, and making all of the functionality of libwarc and API available in Python.",0
"Installation scripts and/or instructions shall be made for the library and tools for each target platform, including Linux, Unix and Windows, as well as apache and lighttp installation scripts",Libwarc shall be shipped with a manual and build scripts,1
An interface implementation shall be made for Java to allow the library to be used natively by Java programmers requiring no knowledge of the internal implementation of libwarc or C.,A Java interface to libwarc shall be implemented using the SWIG wrapper and/or JNI,0
"Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content.","A set of command line tools and an API incorporating libwarc shall enable the collection of online documents, such as html and embedded files, etc., and write them to valid WARC- records.",1
"The deliverables shall be made available in source code, named as ""libwarc-version.tar.gz"", where version is the version of the library. A number of binary distributions may be made, including RPM, DEB and EXE.","Libwarc binary modules, ready to use binary commands and libraries (both static and shared), compiled with generic optimisation flags, shall be released also",1
"Installation scripts and/or instructions shall be made for the library and tools for each target platform, including Linux, Unix and Windows, as well as apache and lighttp installation scripts","Libwarc shall be developed on GNU/Linux, Fedora 7",0
The final WARC API shall be coded in C with minimum dependencies or external libraries (e.g. GZIP). It must not include any assembly code.,"Only essential external libraries shall be used in libwarc, such as Gzip compression and wide characters encoding libraries.",1
"Patches implemented for third party projects shall be documented for developers and end users, using man pages and other common document forms.","Python scripts shall be implemented incorporating libwarc, and making all of the functionality of libwarc and API available in Python.",0
"Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content.",A command line tool "arc2warc" incorporating libwarc shall be able to migrate data in ARC-records to WARC-record format.,1
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).",A Java interface to libwarc shall be implemented using the SWIG wrapper and/or JNI,1
An interface implementation may be made for Python to allow the library to be used natively by Python programmers requiring no knowledge of the internal implementation of libwarc or C.,"Python scripts shall be implemented incorporating libwarc, and making all of the functionality of libwarc and API available in Python.",1
The final WARC API shall be coded in C with minimum dependencies or external libraries (e.g. GZIP). It must not include any assembly code.,"To ensure code portability on older computer architectures, Libwarc shall be compatible with any compiler conforming to the ANSI-C standard C89 revision.",1
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).","Libwarc shall be made available as a binary for at least GNU/Linux, FreeBSD, Mac OS X and Windows XP.",0
"The deliverables shall be made available in source code, named as ""libwarc-version.tar.gz"", where version is the version of the library. A number of binary distributions may be made, including RPM, DEB and EXE.","Libwarc shall be made available as a binary for at least GNU/Linux, FreeBSD, Mac OS X and Windows XP.",1
"WARC Tools shall be highly portable, running on a range of Linux/Unix platforms and XP as a minimum, together with man pages, build and installation guides, developer guides, etc.","Libwarc shall be made available as a binary for at least GNU/Linux, FreeBSD, Mac OS X and Windows XP.",1
"The library and each tool or extension shall be documented for developers and end users, using man pages and other common document forms.","Libwarc shall provide interfaces to SWIG wrappers to allow dynamic language bindings (Python, Ruby, Perl, Lua ...)",0
"The core functionality of WARC Tools, specifically the WARC writer/reader, shall be implemented as a comprehensive, standalone, general purpose software library - libwarc.","A set of command line tools and an API incorporating libwarc shall enable the collection of online documents, such as html and embedded files, etc., and write them to valid WARC- records.",1
WARC v0.17 shall be the baseline version of the WARC standard used in this project.,Libwarc shall be implemented to WARC v0.17.,1
An interface implementation may be made for Python to allow the library to be used natively by Python programmers requiring no knowledge of the internal implementation of libwarc or C.,A Python interface to libwarc shall be implemented using the SWIG wrapper,1
"Web server plug-ins shall conform to the Apache 'mod' API and shall operate correctly with both Apache and Lighttp servers and shall be compatible with appropriate web sever programming standards, such as WSGI in Python and the Servlet API in Java.",Libwarc shall be implemented in C and shall conform to ANSI-C standard C99 revision.,0
"The deliverables shall be made available in source code, named as ""libwarc-version.tar.gz"", where version is the version of the library. A number of binary distributions may be made, including RPM, DEB and EXE.","Libwarc source code shall be released in the following archives: ""libwarc-version.tar.gz"", ""libwarc-version.tar.bz2"", ""libwarc-version.zip"" together with their corresponding digests. Developers may then adapt the build configuration files for best performance on their target machines.",0
The functionality of the API shall enable the appropriate functionality in the library scriptable1 and programmable2.,A Java interface to libwarc shall be implemented using the SWIG wrapper and/or JNI,0
"The deliverables shall be ported to the following platforms: Linux, FreeBSD, Mac OS X 10.5 and Windows.","Libwarc shall be made available as a binary for at least GNU/Linux, FreeBSD, Mac OS X and Windows XP.",1
"Web server plug-ins shall conform to the Apache 'mod' API and shall operate correctly with both Apache and Lighttp servers and shall be compatible with appropriate web sever programming standards, such as WSGI in Python and the Servlet API in Java.",Libwarc shall be incorporated within a Lighttp module to enable all actions specified in SRS 34-36 to be executed within lighttp.,1
Library functionality shall have APIs and dynamic language bindings to be made available as software libraries for developers.,"A set of command line tools and an API incorporating libwarc shall enable the collection of online documents, such as html and embedded files, etc., and write them to valid WARC- records.",0
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).","Libwarc and the bindings to its functionality shall enable the use of libwarc's iterators described in SRS 16-20 to be used within Java v1.5 and and later, using Java's new container iterators, such as ""for"" and ""foreach"".",1
An interface implementation may be made for Python to allow the library to be used natively by Python programmers requiring no knowledge of the internal implementation of libwarc or C.,"Python scripts shall be implemented incorporating libwarc, and making all of the functionality of libwarc and API available in Python.",0
The final WARC API shall be coded in C with minimum dependencies or external libraries (e.g. GZIP). It must not include any assembly code.,Libwarc shall be incorporated within an Apache module to enable all actions specified in SRS 34-36 to be executed within Apache.,0
An interface implementation shall be made for Java to allow the library to be used natively by Java programmers requiring no knowledge of the internal implementation of libwarc or C.,"Libwarc shall be developed on GNU/Linux, Fedora 7",0
"The core functionality of WARC Tools, specifically the WARC writer/reader, shall be implemented as a comprehensive, standalone, general purpose software library - libwarc.",Patches implemented for third party projects shall be contributed and distributed to the appropriate community,0
"Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content.",A set of command line tools incorporating libwarc shall perform migration of "curl" archives to WARC-records.,1
"Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content.","Libwarc shall be shipped with a number of ready-to-use command lines, for example, warcdump (to dump the contents of a WARC file), w-filter, etc.",1
"Patches implemented for third party projects shall be documented for developers and end users, using man pages and other common document forms.",Libwarc shall be incorporated within an Apache module to enable all actions specified in SRS 34-36 to be executed within Apache.,0
"Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content.","Extensions to ""HTTrack"", ""wget"" and ""curl"" incorporating libwarc shall be provided as patches to recent and specific versions of each tool, to enable users of the tool to access functionality of libwarc",1
The final WARC API shall be coded in C with minimum dependencies or external libraries (e.g. GZIP). It must not include any assembly code.,Assembly code and specific system features shall not be used in libwarc to ensure resulting code is widely portable across multiple target architectures,1
"Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content.","Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content",1
The code and documentation shall be licensed using an open source license.,Libwarc shall be shipped with a manual and build scripts,0
"The library and each tool or extension shall be documented for developers and end users, using man pages and other common document forms.","Libwarc shall be shipped with installation guides for Fedora, Debian, FreeBSD, Mac OS X 10.5 and Windows XP.",1
Communication and support shall be provided to the open source community. This support must be provided for at least term of the project.,"Libwarc source code shall be released in the following archives: ""libwarc-version.tar.gz"", ""libwarc-version.tar.bz2"", ""libwarc-version.zip"" together with their corresponding digests. Developers may then adapt the build configuration files for best performance on their target machines.",0
The code and documentation shall be licensed using an open source license.,"To ensure code portability on older computer architectures, Libwarc shall be compatible with any compiler conforming to the ANSI-C standard C89 revision.",0
"The deliverables shall be made available in source code, named as ""libwarc-version.tar.gz"", where version is the version of the library. A number of binary distributions may be made, including RPM, DEB and EXE.","Libwarc source code shall be released in the following archives: ""libwarc-version.tar.gz"", ""libwarc-version.tar.bz2"", ""libwarc-version.zip"" together with their corresponding digests. Developers may then adapt the build configuration files for best performance on their target machines.",1
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).","Libwarc shall provide interfaces to SWIG wrappers to allow dynamic language bindings (Python, Ruby, Perl, Lua ...)",1
"The deliverables shall be ported to the following platforms: Linux, FreeBSD, Mac OS X 10.5 and Windows.","Python scripts shall be implemented incorporating libwarc, and making all of the functionality of libwarc and API available in Python.",0
Library functionality shall have APIs and dynamic language bindings to be made available as software libraries for developers.,A Python interface to libwarc shall be implemented using the SWIG wrapper,1
"Utility and application level functionality of WARC Tools shall be made available to end users as command line tools, extensions to existing tools, and simple web applications for accessing WARC content.",A set of command line tools incorporating libwarc shall perform migration of "HTTrack" archives to WARC-records.,1
The code and documentation shall be licensed using an open source license.,"The code and documentation of libwarc shall be licensed to the community using an IIPC approved license, such as Apache 2.0 or BSD licence",1
An interface implementation shall be made for Java to allow the library to be used natively by Java programmers requiring no knowledge of the internal implementation of libwarc or C.,"Libwarc and the bindings to its functionality shall enable the use of libwarc's iterators described in SRS 16-20 to be used within Java v1.5 and and later, using Java's new container iterators, such as ""for"" and ""foreach"".",1
Patches implemented for third party projects shall be contributed and distributed to the appropriate community.,Patches implemented for third party projects shall be contributed and distributed to the appropriate community,1
"Web server plug-ins shall conform to the Apache 'mod' API and shall operate correctly with both Apache and Lighttp servers and shall be compatible with appropriate web sever programming standards, such as WSGI in Python and the Servlet API in Java.",Libwarc shall be incorporated within an Apache module to enable all actions specified in SRS 34-36 to be executed within Apache.,1
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).","Python scripts shall be implemented incorporating libwarc, and making all of the functionality of libwarc and API available in Python.",0
"The functionality of the library shall be exposed in such a way as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).","Libwarc and the bindings to its functionality shall enable the use of libwarc's iterators described in SRS 16-20 to be used within various dynamic languages and in Java v1.4 and earlier, using metaphors and paradigms familiar to those languages.",1
"Installation scripts and/or instructions shall be made for the library and tools for each target platform, including Linux, Unix and Windows, as well as apache and lighttp installation scripts",Libwarc and associated tools shall be shipped with installers to "mod_warc" for Apache (v2.X) and Lighttpd (v1.4.X) servers,1
An interface implementation shall be made for Java to allow the library to be used natively by Java programmers requiring no knowledge of the internal implementation of libwarc or C.,A Java interface to libwarc shall be implemented using the SWIG wrapper and/or JNI,1
"WARC Tools shall be highly portable, running on a range of Linux/Unix platforms and XP as a minimum, together with man pages, build and installation guides, developer guides, etc.",Assembly code and specific system features shall not be used in libwarc to ensure resulting code is widely portable across multiple target architectures,1
Patches implemented for third party projects shall be contributed and distributed to the appropriate community.,"Libwarc shall provide interfaces to SWIG wrappers to allow dynamic language bindings (Python, Ruby, Perl, Lua ...)",0
Library functionality shall have APIs and dynamic language bindings to be made available as software libraries for developers.,"Libwarc shall provide interfaces to SWIG wrappers to allow dynamic language bindings (Python, Ruby, Perl, Lua ...)",1
Library functionality should have APIs and dynamic language bindings for use by developers as software libraries.,The libwarc implementation of the command line tool should be used to check the conformance of WARC records and their conformance to the WARC ISO standard.,0
"The functionality of the library should be exposed in a way that fits the metaphors and paradigms of the specific implementation language (C, Java, Python).",A standalone Java implementation of libwarc can be implemented based on review of deliverables that meet SRS 61,1
"The utility and application-level functionality of the WARC tools should be made available to end users as command-line tools, extensions to existing tools, and simple web applications for accessing WARC content.",The libwarc implementation of the command line tool should be used to check the conformance of WARC records and their conformance to the WARC ISO standard.,1
WARC tools should be implemented as C library,Libwarc shall be implemented in C and shall conform to the C99 revision of the ANSI-C standard.,1
Library functionality should have APIs and dynamic language bindings for use by developers as software libraries.,"Bindings of Libwarc and its functions should allow the use of libwarc iterators described in SRS 16-20 in a variety of dynamic languages My?nd Java v1.4 and earlier, using metaphors and paradigms familiar to those languages.",1
The library and each tool or extension should be documented for developers and end users using man pages and other common forms of documentation.,Libwarc should come with developer guides and useful examples.,1
"The functionality of the library should be exposed in a way that fits the metaphors and paradigms of the specific implementation language (C, Java, Python).",Communication and support should be provided to the open source community. This support must be provided for at least the duration of the project.,0
"WARC tools should be highly portable, run on at least a range of Linux/Unix platforms and XP, and be accompanied by man pages, build and installation guides, developer guides, etc.",Libwarc should come with manuals and build scripts,1
"WARC tools should be highly portable, run on at least a range of Linux/Unix platforms and XP, and be accompanied by man pages, build and installation guides, developer guides, etc.","Libwarc should be developed on GNU/Linux, Fedora 7",1
Communication and support should be provided to the open source community. This support must be provided for at least the duration of the project.,Python scripts should be implemented in conjunction with libwarc and make all functionality of libwarc and API available in Python.,0
"WARC pecker shall be highly portable, running along a range of Linux/Unix platforms and XP as a minimum, together with piece pages, frame and installation guides, developer guides, etcetera","Libwarc shall roll_up and run below Solaris, AIX, MingW or other UNIX_system compliant system and may roll_up and run below Windows XP.",1
Library functionality shall have APIs and dynamic language bindings to be made available AS software libraries for developers.,"Libwarc shall be made useable as a binary for at least GNU/Linux, FreeBSD, mack OS x and Windows XP.",0
"The library and to_each_one prick Beaver_State extension shall Be documented for developers and end users, using man pages and other common document forms.",Libwarc shall be transport with a manual and build handwriting,1
"The gist functionality of WARC Tools, specifically the WARC writer/reader, shall beryllium implemented as a comprehensive, standalone, general purpose software subroutine_library - libwarc.","The encipher and certification of libwarc shall be licensed to the community practice an IIPC approve license, such as Apache 2.0 or BSD licence",0
Associate_in_Nursing interface implementation shall be progress_to for Java to allow the subroutine_library to be used natively by Java programmers want no noesis of the internal implementation of libwarc or C.,"Libwarc and the bindings to information_technology functionality shall enable the use of libwarc's iterators described in sr 16-20 to be put-upon within various active languages and in java v1.4 and earlier, using metaphor and paradigm intimate to those languages.",1
"network server plug-ins shall conform to the Apache 'mod' API and shall operate correctly with both Apache and Lighttp servers and shall be compatible with conquer network sever programming standards, such group_A WSGI In Python and the Servlet API In Java.","To guarantee codification portability on older computing_device architectures, Libwarc shall be compatible with any compiler conforming to the ANSI-C standard C89 revision.",0
The code and documentation shall be licensed utilize AN open source license.,amp command line tool shall be apply utilize libwarc to check the consistency of WARC-records and their conformance to the WARC ISO standard.,0
"Web server plug-ins shall conform to the Apache 'mod' API and shall manoeuvre right with both Apache and Lighttp servers and shall equal compatible with allow vane sever programming standards, such every_bit WSGI in Python and the Servlet API in Java.","Python hand shall be follow_up incorporating libwarc, and making all of the functionality of libwarc and API available IN Python.",0
An interface implementation May be take_a_leak for python to allow the library to be used natively away python programmers requiring no knowledge of the internal implementation of libwarc or C.,"Libwarc shall provide interface to draught wrappers to allow moral_force language bindings (Python, Ruby, Perl, Lua ...)",1
"Utility and application level functionality of WARC peter shall equal made available to end users atomic_number_33 command product_line tools, extensions to existing tools, and mere web application for accessing WARC content.",A set of command cable tools incorporating libwarc shall execute migration of "wget" archives to WARC-records.,1
"and and application level functionality of WARC Tools Utility be as available to end users made command line tools, extensions to existing tools, shall simple web applications for accessing WARC content.",Libwarc C and implemented in shall shall be conform to ANSI-C standard C99 revision.,0
An interface used shall be made for Java to allow the library to of programmers natively by Java implementation requiring no knowledge of the internal implementation be libwarc or C.,An independent review implementation of libwarc may be implemented subject to Java of deliverables satisfying 61 SRS,1
"The of functionality the library shall be exposed in such a of as to fit the metaphors and paradigms way the specific implementation Python). (C, Java, languages","The documentation 2.0 code of libwarc shall be licensed to the community license, an IIPC approved using such as Apache and or BSD licence",0
Library functionality dynamic libraries APIs and software language bindings to be made available as shall have for developers.,Libwarc and be shall with a manual scripts build shipped,0
"The functionality in the library shall exposed way of such a be as to fit the metaphors and paradigms of the specific implementation languages (C, Java, Python).",the Python interface to using shall wrapper implemented libwarc A SWIG be,1
"The Windows. shall be Mac the to following platforms: Linux, FreeBSD, ported OS X 10.5 and deliverables","system shall Unix and run under Solaris, Libwarc MingW or other compile compliant AIX, and may compile and run under Windows XP.",1
Library libraries shall have as and be language bindings to dynamic made available APIs software functionality for developers.,"Python scripts shall Python. implemented incorporating libwarc, and making all of the libwarc of API and functionality available in be",1
"The functionality of the library the be exposed in such a way as to fit shall metaphors and paradigms (C, the specific implementation languages of Java, Python).",party implemented third for Patches projects shall be the and distributed to contributed appropriate community,0
The WARC Tools implemented shall be as library C a,"To ensure ANSI-C shall on revision. computer architectures, Libwarc portability be compatible with any compiler conforming to the code standard C89 older",1
"Utility and application level functionality of WARC Tools shall be WARC available to end for extensions command line tools, as to existing tools, and simple web applications users accessing made content.",Libwarc shall be implemented to v0.17. WARC,0
"Utility and application level functionality of WARC Tools shall be made to end users command line tools, extensions to existing tools, and simple web applications for accessing WARC content.",Libwarc shall with a manual and build scripts,0
Communication and support shall be provided to the open source community. This support must be provided for at least term of the project.,Communication and support shall be provided to the open source community. This support must be provided least term of the project.,1
"WARC Tools shall be highly portable, running on a range of platforms and XP as a together with man pages, build and guides, developer guides, etc.",Libwarc shall be shipped with a developer and useful examples.,1
WARC v0.17 shall be the baseline version of the WARC standard used in this project.,shall be shipped with a manual and build scripts,0
"shall be highly portable, running on a range of Linux/Unix platforms and XP as minimum, together with pages, and installation guides, developer guides,","ensure code portability on computer architectures, Libwarc shall be compatible with any compiler to the ANSI-C standard C89 revision.",1
"The functionality of the library shall be exposed in such way to fit the metaphors paradigms of the specific implementation languages Java, Python).","Python scripts shall be implemented libwarc, and making all of the functionality of and API available in Python.",1
WARC v0.17 shall be the baseline version of the WARC standard used in this project.,Communication and support shall be provided to the open source community. This support must be provided for at least term the project.,0
"WARC Tools shall be portable, running on a of Linux/Unix platforms and XP as a minimum, together with man pages, build and installation guides, developer guides, etc.","Libwarc shall be shipped with installation guides for Fedora, Debian, FreeBSD, Mac OS X 10.5 and Windows XP.",1
"The C library will be developed in such a way as to allow it to be used with Simplified Wrapper and Interface Generator, or SWIG, (www.swig.org) in order to wrap the C code and it be called natively in a wide variety of languages.","Libwarc shall provide interfaces to SWIG wrappers to allow dynamic language bindings Ruby, Perl, Lua ...)",1
"library and each tool or extension shall be documented for and end users, using man and other common forms.",Libwarc implemented to WARC v0.17.,0
